id,name,text_length,locale,created_at,assignments_count,solvers_count,solutions_count,attachments_count,runtime,course,ref_best_score,avg_score,correct_count,successful_solvers_count,avg_best_score,solution_files,solution_avg_locs,solution_locs_stdev,refs_files,refs_avg_locs,refs_locs_stdev,refs_min_locs,solution_min_locs,course_year
075f24de-a88d-11e7-a937-00505601122b,Jezera,2201,cs,1507070932,2,29,28,0,cs-dotnet-core,Programming 2,1,0.54496644295302,28,22,0.917241379310345,26,94.076923076923,36.469083932013,2,54.5,15.5,39,38,1.5
85564133-f491-11e8-b0fd-00505601122b,Šablony funktorů,2202,cs,1543569448,1,14,12,4,cxx-gcc-linux,Programming in C++,1,0.27906976744186,12,12,0.857142857142857,12,74,9.2014491612282,1,77,0,77,59,2
ce97d2ba-45f0-11ec-986f-f39926f24a9c,Coffee machine queue,1998,en,1636958910,1,18,12,0,python3,Introduction to Algorithms,1,0.396376811594203,12,10,0.797222222222222,12,70.833333333333,17.89242546132,1,21,0,21,42,1
addc7884-b123-11ec-8d84-d310d4f96200,Zlomené tyče,2336,cs,1648745534,1,2,2,0,prolog,Non-Procedural Programming,1,0.933333333333333,2,2,1,2,25.5,0.5,1,9,0,9,25,2.5
bff31cb4-b9cd-11e7-a937-00505601122b,Byrokratický aparát,2403,cs,1508960701,2,53,48,0,cxx-gcc-linux,Programming 1 (advanced),1,0.561126373626374,25,24,0.96875,30,48.066666666667,19.266435984778,,,,,20,1
d61fdb32-c7ba-11ec-8da3-d412db16db0b,Polynomy,2478,cs,1651229381,1,1,1,0,haskell,Non-Procedural Programming,1,1,1,1,1,1,60,0,1,39,0,39,60,2.5
3cab6a5a-af7e-11ec-8d84-d310d4f96200,Chromatic number,2348,en,1648564526,1,1,1,0,cs-dotnet-core,Programming 2,1,0.423529411764706,1,1,1,1,172,0,2,75,0,75,172,1.5
b24fef50-5aa2-11ec-986f-f39926f24a9c,histogram,2611,cs,1639234336,1,15,7,0,python3,Programming 1,1,0.273846153846154,7,6,0.746666666666667,7,60.571428571429,25.767405450947,1,26,0,26,36,1
fd0420ca-ef04-11e8-b0fd-00505601122b,Polymorfní kontejner,2709,cs,1542959333,1,15,15,2,cxx-gcc-linux,Programming in C++,1,0.530303030303031,15,13,0.955555555555556,17,102.06666666667,18.617076987421,,,,,80,2
3735bf80-0087-11ea-9ce9-00505601122b,Tile on a chessboard,2524,en,1573031934,2,34,24,0,python3,Programming 1,1,0.612132352941177,24,24,0.834558823529412,24,40.916666666667,8.9996141892614,1,30,0,30,22,1
e5ea3608-9f05-11ec-986f-f39926f24a9c,Rectangle class,2579,en,1646753622,1,20,18,0,cs-dotnet-core,Programming 2,1,0.592090395480225,18,18,0.97,18,55.777777777778,21.080679821305,2,36,15,21,28,1.5
4c4fadf5-7ee7-11ec-986f-f39926f24a9c,Smart calculator,2587,en,1643222042,2,11,28,0,cxx-gcc-linux,Programming in C++,1,0.510963855421687,28,3,0.725454545454546,117,246.78571428571,48.69611097911,1,245,0,245,218,2
ef819de6-2f8a-11ec-986f-f39926f24a9c,Inventura v zoo,2885,cs,1634496231,3,49,44,0,python3,Programming 1,1,0.537367540435025,38,36,0.968181818181818,38,87.421052631579,29.213039247053,1,51,0,51,44,1
8a784468-45ed-11e9-b0fd-00505601122b,PHP - CLI Arguments (Reflection),2961,en,1552515018,2,20,36,1,php-linux,Web Applications,1,,,,,,,,2,216,1,215,,2
35615060-50c1-11e9-b0fd-00505601122b,ACL Security Model,3143,en,1553705441,3,38,52,1,php-linux,Web Applications,1,,,,,,,,1,212,0,212,,2
13b28da6-5be7-11e9-b0fd-00505601122b,JS - Prototypy,3495,cs,1554931168,3,43,59,1,node-linux,Web Applications,1,,,,,,,,1,53,0,53,,2
95aed953-e2e2-11e8-a4be-00505601122b,JS - Rectangles (efficiently),3184,en,1541625146,5,58,15,3,node-linux,Web Applications,1,,,,,,,,1,219,0,219,,2
f125ffce-5154-11e9-b0fd-00505601122b,ACL Security Model (extension),3484,en,1553768892,3,38,46,1,php-linux,Web Applications,1,,,,,,,,1,212,0,212,,2
95fcb0ef-73f9-11ec-986f-f39926f24a9c,Market Simulation,3518,en,1642020434,1,21,13,3,cxx-gcc-linux,Programming in C++,1,0.367682926829268,13,6,0.595238095238095,28,169.53846153846,17.596395542686,1,244,0,244,141,2
c706ed63-30d1-11ea-9ce9-00505601122b,Asfaltovací auto,4573,cs,1578341614,3,6,3,0,python3,Programming 1,1,0.590277777777778,3,3,0.833333333333333,3,48,14.71960144388,2,31,0,31,33,1
a765fae9-84e8-11ea-a595-00505601122b,JS - Promises (přejmenování souborů),4604,cs,1587587338,1,10,19,1,node-linux,Web Applications,1,,,,,,,,1,76,0,76,,2
970fb684-672b-11ec-986f-f39926f24a9c,Piškvorky,4636,cs,1640612545,1,1,1,6,python3,Introduction to Algorithms,1,1,1,1,1,1,158,0,1,115,0,115,158,1
5131ab11-c52d-11ec-8da3-d412db16db0b,Virtual thread scheduler,4224,en,1650948696,1,59,235,2,cxx-gcc-linux,Advanced C++ Programming,1,0.513119533527697,223,58,0.994350282485876,223,210.81614349776,51.370083504875,1,182,0,182,95,2.5
8aa7a10e-a9d9-11ec-8d84-d310d4f96200,A Linked List,4314,en,1647944034,1,18,19,1,python3,Programming 1,1,0.497652582159625,15,15,0.944444444444445,15,96.6,16.210284801117,1,92,0,92,63,1
673300db-b5bc-11ec-8d84-d310d4f96200,Game,4814,cs,1649250933,2,23,23,7,cs-dotnet-core,Programming 2,1,0.245222929936306,23,17,0.760869565217391,89,671.52173913043,30.552690858819,5,693,0,693,617,1.5
0e8f2089-af9c-11ec-8d84-d310d4f96200,A Linked List Vol. 2,4338,en,1648577333,1,18,17,1,python3,Programming 1,1,0.464705882352941,17,17,0.983333333333333,17,94.294117647059,17.930469321906,1,92,0,92,59,1
dc7eb1ab-fc09-11e8-b0fd-00505601122b,PHP - Processing Structured Config,4399,en,1544390793,8,122,206,1,php-linux,Web Applications,1,,,,,,,,1,76,0,76,,2
1cf84d48-2221-11eb-8e81-005056ad4f31,PHP - Smart Table,4497,en,1604873918,1,28,15,1,php-linux,Web Applications,1,,,,,,,,4,144,9,135,,2
adb43c13-923f-11ec-986f-f39926f24a9c,Frequency Table,4698,en,1645349073,1,17,16,1,python3,Programming 1,1,0.517195767195767,16,15,0.915966386554622,16,127.8125,26.828666454932,1,139,0,139,85,1
ba535882-6a38-11ea-a595-00505601122b,PHP - NIM,4825,en,1584653046,2,47,106,1,php-linux,Web Applications,1,,,,,,,,6,170,0,170,,2
279390b5-0b90-11ea-9ce9-00505601122b,Typesetting,4920,en,1574245236,1,20,20,0,cs-dotnet-core,Programming 2,1,0.457777777777778,20,20,1,20,46.05,14.93477485602,1,28,0,28,27,1.5
d8d0b0a6-8bc0-11ea-befc-00505601122b,JS - jQuery editovatelný strom [povinná],5711,cs,1588339897,2,38,86,1,node-linux,Web Applications,1,,,,,,,,1,239,0,239,,2
2eafda0e-fa40-11e8-b0fd-00505601122b,Derivace,5920,cs,1544194221,1,17,61,0,cxx-gcc-linux,Programming in C++,1,0.572649572649573,61,17,1,222,409.3606557377,112.89020239282,12,351,0,351,227,2
6ee2c79f-bd74-11eb-a1a9-005056ad4f31,JS - Uploading Large Files,5399,en,1621952137,3,33,58,1,node-linux,Web Applications,1,0.0879120879120877,0,0,0.0816326530612243,,,,1,283,0,283,,2
b3b9e3be-ec87-4d5f-89f6-a8c006520305,Dynamically-sized array container,5974,en,1696530660,1,1,1,0,cxx-gcc-linux,Programming in C++,1,,,,,,,,1,178,0,178,,2
460914b6-8064-11eb-a1a9-005056ad4f31,PHP - Dependency Injection [mandatory],6107,en,1615238174,2,7,3,1,php-linux,Web Applications,1,0.597402597402596,3,3,0.623376623376623,3,219.33333333333,26.94851057521,1,202,0,202,192,2
0eb51f5c-ea64-11e8-b0fd-00505601122b,Fulltextové vyhledávání,7589,cs,1542450409,1,20,42,3,cxx-gcc-linux,Programming in C++,1,0.526256983240223,42,15,0.95,193,270.19047619048,52.317364000528,6,281,0,281,182,2
4593a41c-b562-11ec-8d84-d310d4f96200,Type system for physical units,7109,en,1649212222,1,60,137,2,cxx-gcc-linux,Advanced C++ Programming,1,0.582822085889571,127,59,0.983333333333333,165,155.45669291339,43.936381334962,1,179,0,179,56,2.5
a4b24a1d-78fa-11ec-986f-f39926f24a9c,Simplified Intermediate Code Interpreter,8313,en,1642570644,1,21,5,2,cxx-gcc-linux,Programming in C++,1,0.303305785123967,5,4,0.557142857142857,18,357.6,105.43358098822,1,466,0,466,295,2
d6c1148c-be54-11ec-8da3-d412db16db0b,Static ranges,17769,en,1650196013,1,54,69,1,cxx-gcc-linux,Advanced C++ Programming,1,0.490674318507892,63,22,0.796296296296296,136,293.7619047619,137.57511244635,16,450,0,450,163,2.5
85eb2866-a7b3-11e7-a937-00505601122b,5P 5.2 Sudá a lichá,509,cs,1506977514,16,180,168,0,python3,Programming 1,1,0.426791277258567,141,132,0.908496732026144,141,18.886524822695,7.0188118032055,3,16.666666666667,0.47140452079098,16,7,1
